rule_id,source_ip,destination_ip,port,protocol,action
R930,192.168.3.198,10.0.0.35,53,TCP,DENY
R931,192.168.2.250,10.0.0.12,80,TCP,ALLOW
R932,192.168.1.151,10.0.0.46,22,UDP,DENY
R933,192.168.1.116,10.0.0.20,22,TCP,ALLOW
R934,192.168.2.60,10.0.0.47,53,TCP,DENY
R935,192.168.4.190,10.0.0.21,22,TCP,ALLOW
R936,192.168.1.93,10.0.0.2,80,UDP,ALLOW
R937,192.168.1.181,10.0.0.4,53,UDP,ALLOW
R938,192.168.1.75,10.0.0.4,53,TCP,DENY
R939,192.168.4.61,10.0.0.7,443,TCP,DENY
R940,192.168.2.119,10.0.0.31,80,TCP,ALLOW
R941,192.168.3.181,10.0.0.17,22,UDP,ALLOW
R942,192.168.5.244,10.0.0.24,22,UDP,DENY
R943,192.168.3.227,10.0.0.3,443,TCP,ALLOW
R944,192.168.2.123,10.0.0.35,22,UDP,DENY
R945,192.168.2.165,10.0.0.44,443,TCP,ALLOW
R946,192.168.2.20,10.0.0.24,53,TCP,DENY
R947,192.168.3.205,10.0.0.14,22,UDP,DENY
R948,192.168.1.151,10.0.0.2,80,UDP,DENY
R949,192.168.2.225,10.0.0.46,443,UDP,DENY
R950,192.168.2.160,10.0.0.22,80,UDP,DENY
R951,192.168.3.53,10.0.0.40,80,TCP,DENY
R952,192.168.5.209,10.0.0.27,80,UDP,DENY
R953,192.168.2.133,10.0.0.14,80,UDP,ALLOW
R954,192.168.3.209,10.0.0.3,80,TCP,ALLOW
R955,192.168.2.229,10.0.0.29,53,TCP,ALLOW
R956,192.168.5.113,10.0.0.45,53,UDP,ALLOW
R957,192.168.5.14,10.0.0.10,53,UDP,ALLOW
R958,192.168.3.253,10.0.0.24,443,UDP,ALLOW
R959,192.168.1.238,10.0.0.13,443,TCP,DENY
R960,192.168.2.115,10.0.0.38,22,TCP,ALLOW
R961,192.168.1.11,10.0.0.12,22,TCP,DENY
R962,192.168.4.238,10.0.0.43,22,TCP,DENY
R963,192.168.4.90,10.0.0.2,53,UDP,DENY
R964,192.168.5.10,10.0.0.3,53,TCP,ALLOW
R965,192.168.5.252,10.0.0.25,53,TCP,ALLOW
R966,192.168.3.223,10.0.0.3,22,TCP,ALLOW
R967,192.168.4.246,10.0.0.15,443,UDP,DENY
R968,192.168.3.61,10.0.0.6,443,TCP,ALLOW
R969,192.168.5.1,10.0.0.31,22,TCP,ALLOW
R970,192.168.2.146,10.0.0.9,443,UDP,DENY
R971,192.168.4.218,10.0.0.12,443,UDP,ALLOW
R972,192.168.4.54,10.0.0.21,443,UDP,DENY
R973,192.168.4.100,10.0.0.38,53,UDP,ALLOW
R974,192.168.5.184,10.0.0.10,443,UDP,ALLOW
R975,192.168.4.136,10.0.0.50,53,TCP,DENY
R976,192.168.2.173,10.0.0.47,53,UDP,DENY
R977,192.168.2.145,10.0.0.10,80,UDP,DENY
R978,192.168.5.238,10.0.0.20,53,TCP,DENY
R979,192.168.1.146,10.0.0.12,22,TCP,ALLOW
R980,192.168.2.141,10.0.0.4,443,TCP,DENY
R981,192.168.4.11,10.0.0.33,80,UDP,DENY
R982,192.168.2.247,10.0.0.35,53,TCP,DENY
R983,192.168.5.121,10.0.0.12,443,UDP,DENY
R984,192.168.1.36,10.0.0.33,53,UDP,DENY
R985,192.168.4.68,10.0.0.44,22,UDP,ALLOW
R986,192.168.2.124,10.0.0.29,80,TCP,DENY
R987,192.168.1.83,10.0.0.18,80,UDP,ALLOW
R988,192.168.3.254,10.0.0.13,22,UDP,DENY
R989,192.168.4.211,10.0.0.40,22,TCP,DENY
R990,192.168.3.20,10.0.0.34,53,UDP,ALLOW
R991,192.168.1.107,10.0.0.26,22,UDP,ALLOW
R992,192.168.2.14,10.0.0.13,443,TCP,DENY
R993,192.168.1.255,10.0.0.33,443,TCP,ALLOW
R994,192.168.2.207,10.0.0.16,53,TCP,DENY
R995,192.168.1.31,10.0.0.16,443,TCP,DENY
R996,192.168.2.66,10.0.0.28,443,UDP,ALLOW
R997,192.168.3.114,10.0.0.48,80,UDP,DENY
R998,192.168.1.7,10.0.0.48,80,UDP,ALLOW
R999,192.168.2.123,10.0.0.2,22,UDP,DENY
R1000,192.168.5.14,10.0.0.47,443,UDP,DENY
